species_name,Actinomyces graevenitzii,Actinomyces johnsonii,Actinomyces massiliensis,Actinomyces naeslundii,Actinomyces odontolyticus,Actinomyces oris,Actinomyces viscosus,Corynebacterium durum,Corynebacterium matruchotii,Rothia aeria,Rothia dentocariosa,Rothia mucilaginosa,Propionibacterium acnes,Propionibacterium propionicum,Atopobium parvulum,Porphyromonas catoniae,Porphyromonas endodontalis,Porphyromonas sp,Alloprevotella tannerae,Prevotella histicola,Prevotella melaninogenica,Prevotella nanceiensis,Prevotella pleuritidis,Capnocytophaga gingivalis,Capnocytophaga granulosa,Gemella haemolysans,Gemella sanguinis,Abiotrophia defectiva,Granulicatella adiacens,Granulicatella elegans,Streptococcus australis,Streptococcus cristatus,Streptococcus gordonii,Streptococcus infantis,Streptococcus mitis,Streptococcus parasanguinis,Streptococcus salivarius,Streptococcus sanguinis,Streptococcus tigurinus,Streptococcus vestibularis,Lachnospiraceae bacterium,Oribacterium sinus,Stomatobaculum longum,Megasphaera micronuciformis,Selenomonas noxia,Veillonella atypica,Veillonella dispar,Veillonella parvula,Fusobacterium nucleatum,Fusobacterium periodonticum,Lautropia mirabilis,Eikenella corrodens,Kingella oralis,Neisseria cinerea,Neisseria elongata,Neisseria flavescens,Neisseria macacae,Neisseria meningitidis,Neisseria sicca,Neisseria subflava,Campylobacter concisus,Campylobacter showae,Cardiobacterium hominis,Aggregatibacter aphrophilus,Aggregatibacter segnis,Haemophilus haemolyticus,Haemophilus influenzae,Haemophilus parahaemolyticus,Haemophilus parainfluenzae,Haemophilus paraphrohaemolyticus,Haemophilus sputorum,Streptococcus phage,Dasheen mosaic,after Mapping
Actinomyces graevenitzii,14.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,species name
Actinomyces johnsonii,0.0,4.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Actinomyces
Actinomyces massiliensis,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Actinomyces
Actinomyces naeslundii,0.0,0.0,0.0,693.0,62.0,7.0,229.0,0.0,5.0,0.0,10.0,1.0,12.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,12.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,1.0,64.0,1.0,42.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,20.0,35.0,106.0,1.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,4.0,0.0,Actinomyces
Actinomyces odontolyticus,0.0,0.0,0.0,0.0,187.0,6.0,42.0,0.0,1.0,1.0,3.0,3.0,5.0,2.0,1.0,0.0,1.0,4.0,0.0,0.0,11.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,12.0,25.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Actinomyces naeslundii
Actinomyces oris,0.0,0.0,0.0,0.0,0.0,62.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Actinomyces
Actinomyces viscosus,0.0,0.0,0.0,0.0,0.0,0.0,891.0,0.0,4.0,0.0,9.0,0.0,13.0,1.0,0.0,0.0,5.0,3.0,0.0,0.0,11.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,55.0,1.0,54.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,11.0,75.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,5.0,0.0,Actinomyces
Corynebacterium durum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Actinomyces viscosus
Corynebacterium matruchotii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Corynebacterium
Rothia aeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Corynebacterium matruchotii
